Grammar:

Rule 0     S' -> program
    *               reduce using rule 54 (postfix_expression -> primary_expression .)
    -               reduce using rule 54 (postfix_expression -> primary_expression .)
    +               reduce using rule 54 (postfix_expression -> primary_expression .)
    GE              reduce using rule 54 (postfix_expression -> primary_expression .)
    LAND            reduce using rule 54 (postfix_expression -> primary_expression .)
    LOR             reduce using rule 54 (postfix_expression -> primary_expression .)
    >               reduce using rule 54 (postfix_expression -> primary_expression .)
    LE              reduce using rule 54 (postfix_expression -> primary_expression .)
    GT              reduce using rule 54 (postfix_expression -> primary_expression .)
    LT              reduce using rule 54 (postfix_expression -> primary_expression .)
    <               reduce using rule 54 (postfix_expression -> primary_expression .)
    SUBEQ           reduce using rule 54 (postfix_expression -> primary_expression .)
    MULEQ           reduce using rule 54 (postfix_expression -> primary_expression .)
    DIVEQ           reduce using rule 54 (postfix_expression -> primary_expression .)
    MODEQ           reduce using rule 54 (postfix_expression -> primary_expression .)
    ADDEQ           reduce using rule 54 (postfix_expression -> primary_expression .)
    =               reduce using rule 54 (postfix_expression -> primary_expression .)
    NE              reduce using rule 54 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 54 (postfix_expression -> primary_expression .)
    ;               reduce using rule 54 (postfix_expression -> primary_expression .)
    )               reduce using rule 54 (postfix_expression -> primary_expression .)
    ]               reduce using rule 54 (postfix_expression -> primary_expression .)
    ,               reduce using rule 54 (postfix_expression -> primary_expression .)


state 69

    (71) primary_expression -> string_literal .
    (77) string_literal -> string_literal . STRING
    [               reduce using rule 71 (primary_expression -> string_literal .)
    (               reduce using rule 71 (primary_expression -> string_literal .)
    %               reduce using rule 71 (primary_expression -> string_literal .)
    /               reduce using rule 71 (primary_expression -> string_literal .)
    *               reduce using rule 71 (primary_expression -> string_literal .)
    -               reduce using rule 71 (primary_expression -> string_literal .)
    +               reduce using rule 71 (primary_expression -> string_literal .)
    GE              reduce using rule 71 (primary_expression -> string_literal .)
    LAND            reduce using rule 71 (primary_expression -> string_literal .)
    LOR             reduce using rule 71 (primary_expression -> string_literal .)
    >               reduce using rule 71 (primary_expression -> string_literal .)
    LE              reduce using rule 71 (primary_expression -> string_literal .)
    GT              reduce using rule 71 (primary_expression -> string_literal .)
    LT              reduce using rule 71 (primary_expression -> string_literal .)
    <               reduce using rule 71 (primary_expression -> string_literal .)
    SUBEQ           reduce using rule 71 (primary_expression -> string_literal .)
    MULEQ           reduce using rule 71 (primary_expression -> string_literal .)
    DIVEQ           reduce using rule 71 (primary_expression -> string_literal .)
    MODEQ           reduce using rule 71 (primary_expression -> string_literal .)
    ADDEQ           reduce using rule 71 (primary_expression -> string_literal .)
    =               reduce using rule 71 (primary_expression -> string_literal .)
    NE              reduce using rule 71 (primary_expression -> string_literal .)
    EQ              reduce using rule 71 (primary_expression -> string_literal .)
    ;               reduce using rule 71 (primary_expression -> string_literal .)
    )               reduce using rule 71 (primary_expression -> string_literal .)
    ]               reduce using rule 71 (primary_expression -> string_literal .)
    ,               reduce using rule 71 (primary_expression -> string_literal .)
    STRING          shift and go to state 120


state 70

    (72) primary_expression -> CHARACTER .
    [               reduce using rule 72 (primary_expression -> CHARACTER .)
    (               reduce using rule 72 (primary_expression -> CHARACTER .)
    %               reduce using rule 72 (primary_expression -> CHARACTER .)
    /               reduce using rule 72 (primary_expression -> CHARACTER .)
    *               reduce using rule 72 (primary_expression -> CHARACTER .)
    -               reduce using rule 72 (primary_expression -> CHARACTER .)
    +               reduce using rule 72 (primary_expression -> CHARACTER .)
    GE              reduce using rule 72 (primary_expression -> CHARACTER .)
    LAND            reduce using rule 72 (primary_expression -> CHARACTER .)
    LOR             reduce using rule 72 (primary_expression -> CHARACTER .)
    >               reduce using rule 72 (primary_expression -> CHARACTER .)
    LE              reduce using rule 72 (primary_expression -> CHARACTER .)
    GT              reduce using rule 72 (primary_expression -> CHARACTER .)
    LT              reduce using rule 72 (primary_expression -> CHARACTER .)
    <               reduce using rule 72 (primary_expression -> CHARACTER .)
    SUBEQ           reduce using rule 72 (primary_expression -> CHARACTER .)
    MULEQ           reduce using rule 72 (primary_expression -> CHARACTER .)
    DIVEQ           reduce using rule 72 (primary_expression -> CHARACTER .)
    MODEQ           reduce using rule 72 (primary_expression -> CHARACTER .)
    ADDEQ           reduce using rule 72 (primary_expression -> CHARACTER .)
    =               reduce using rule 72 (primary_expression -> CHARACTER .)
    NE              reduce using rule 72 (primary_expression -> CHARACTER .)
    EQ              reduce using rule 72 (primary_expression -> CHARACTER .)
    ;               reduce using rule 72 (primary_expression -> CHARACTER .)
    )               reduce using rule 72 (primary_expression -> CHARACTER .)
    ]               reduce using rule 72 (primary_expression -> CHARACTER .)
    ,               reduce using rule 72 (primary_expression -> CHARACTER .)


state 71

    (73) primary_expression -> CONST .
    [               reduce using rule 73 (primary_expression -> CONST .)
    (               reduce using rule 73 (primary_expression -> CONST .)
    %               reduce using rule 73 (primary_expression -> CONST .)
    /               reduce using rule 73 (primary_expression -> CONST .)
    *               reduce using rule 73 (primary_expression -> CONST .)
    -               reduce using rule 73 (primary_expression -> CONST .)
    +               reduce using rule 73 (primary_expression -> CONST .)
    GE              reduce using rule 73 (primary_expression -> CONST .)
    LAND            reduce using rule 73 (primary_expression -> CONST .)
    LOR             reduce using rule 73 (primary_expression -> CONST .)
    >               reduce using rule 73 (primary_expression -> CONST .)
    LE              reduce using rule 73 (primary_expression -> CONST .)
    GT              reduce using rule 73 (primary_expression -> CONST .)
    LT              reduce using rule 73 (primary_expression -> CONST .)
    <               reduce using rule 73 (primary_expression -> CONST .)
    SUBEQ           reduce using rule 73 (primary_expression -> CONST .)
    MULEQ           reduce using rule 73 (primary_expression -> CONST .)
    DIVEQ           reduce using rule 73 (primary_expression -> CONST .)
    MODEQ           reduce using rule 73 (primary_expression -> CONST .)
    ADDEQ           reduce using rule 73 (primary_expression -> CONST .)
    =               reduce using rule 73 (primary_expression -> CONST .)
    NE              reduce using rule 73 (primary_expression -> CONST .)
    EQ              reduce using rule 73 (primary_expression -> CONST .)
    ;               reduce using rule 73 (primary_expression -> CONST .)
    )               reduce using rule 73 (primary_expression -> CONST .)
    ]               reduce using rule 73 (primary_expression -> CONST .)
    ,               reduce using rule 73 (primary_expression -> CONST .)


state 72

    (74) primary_expression -> FNUMBER .
    [               reduce using rule 74 (primary_expression -> FNUMBER .)
    (               reduce using rule 74 (primary_expression -> FNUMBER .)
    %               reduce using rule 74 (primary_expression -> FNUMBER .)
    /               reduce using rule 74 (primary_expression -> FNUMBER .)
    *               reduce using rule 74 (primary_expression -> FNUMBER .)
    -               reduce using rule 74 (primary_expression -> FNUMBER .)
    +               reduce using rule 74 (primary_expression -> FNUMBER .)
    GE              reduce using rule 74 (primary_expression -> FNUMBER .)
    LAND            reduce using rule 74 (primary_expression -> FNUMBER .)
    LOR             reduce using rule 74 (primary_expression -> FNUMBER .)
    >               reduce using rule 74 (primary_expression -> FNUMBER .)
    LE              reduce using rule 74 (primary_expression -> FNUMBER .)
    GT              reduce using rule 74 (primary_expression -> FNUMBER .)
    LT              reduce using rule 74 (primary_expression -> FNUMBER .)
    <               reduce using rule 74 (primary_expression -> FNUMBER .)
    SUBEQ           reduce using rule 74 (primary_expression -> FNUMBER .)
    MULEQ           reduce using rule 74 (primary_expression -> FNUMBER .)
    DIVEQ           reduce using rule 74 (primary_expression -> FNUMBER .)
    MODEQ           reduce using rule 74 (primary_expression -> FNUMBER .)
    ADDEQ           reduce using rule 74 (primary_expression -> FNUMBER .)
    =               reduce using rule 74 (primary_expression -> FNUMBER .)
    NE              reduce using rule 74 (primary_expression -> FNUMBER .)
    EQ              reduce using rule 74 (primary_expression -> FNUMBER .)
    ;               reduce using rule 74 (primary_expression -> FNUMBER .)
    )               reduce using rule 74 (primary_expression -> FNUMBER .)
    ]               reduce using rule 74 (primary_expression -> FNUMBER .)
    ,               reduce using rule 74 (primary_expression -> FNUMBER .)


state 73

    (75) primary_expression -> INUMBER .
    [               reduce using rule 75 (primary_expression -> INUMBER .)
    (               reduce using rule 75 (primary_expression -> INUMBER .)
    %               reduce using rule 75 (primary_expression -> INUMBER .)
    /               reduce using rule 75 (primary_expression -> INUMBER .)
    *               reduce using rule 75 (primary_expression -> INUMBER .)
    -               reduce using rule 75 (primary_expression -> INUMBER .)
    +               reduce using rule 75 (primary_expression -> INUMBER .)
    GE              reduce using rule 75 (primary_expression -> INUMBER .)
    LAND            reduce using rule 75 (primary_expression -> INUMBER .)
    LOR             reduce using rule 75 (primary_expression -> INUMBER .)
    >               reduce using rule 75 (primary_expression -> INUMBER .)
    LE              reduce using rule 75 (primary_expression -> INUMBER .)
    GT              reduce using rule 75 (primary_expression -> INUMBER .)
    LT              reduce using rule 75 (primary_expression -> INUMBER .)
    <               reduce using rule 75 (primary_expression -> INUMBER .)
    SUBEQ           reduce using rule 75 (primary_expression -> INUMBER .)
    MULEQ           reduce using rule 75 (primary_expression -> INUMBER .)
    DIVEQ           reduce using rule 75 (primary_expression -> INUMBER .)
    MODEQ           reduce using rule 75 (primary_expression -> INUMBER .)
    ADDEQ           reduce using rule 75 (primary_expression -> INUMBER .)
    =               reduce using rule 75 (primary_expression -> INUMBER .)
    NE              reduce using rule 75 (primary_expression -> INUMBER .)
    EQ              reduce using rule 75 (primary_expression -> INUMBER .)
    ;               reduce using rule 75 (primary_expression -> INUMBER .)
    )               reduce using rule 75 (primary_expression -> INUMBER .)
    ]               reduce using rule 75 (primary_expression -> INUMBER .)
    ,               reduce using rule 75 (primary_expression -> INUMBER .)


state 74

    (76) primary_expression -> ID .
    [               reduce using rule 76 (primary_expression -> ID .)
    (               reduce using rule 76 (primary_expression -> ID .)
    %               reduce using rule 76 (primary_expression -> ID .)
    /               reduce using rule 76 (primary_expression -> ID .)
    *               reduce using rule 76 (primary_expression -> ID .)
    -               reduce using rule 76 (primary_expression -> ID .)
    +               reduce using rule 76 (primary_expression -> ID .)
    GE              reduce using rule 76 (primary_expression -> ID .)
    LAND            reduce using rule 76 (primary_expression -> ID .)
    LOR             reduce using rule 76 (primary_expression -> ID .)
    >               reduce using rule 76 (primary_expression -> ID .)
    LE              reduce using rule 76 (primary_expression -> ID .)
    GT              reduce using rule 76 (primary_expression -> ID .)
    LT              reduce using rule 76 (primary_expression -> ID .)
    <               reduce using rule 76 (primary_expression -> ID .)
    SUBEQ           reduce using rule 76 (primary_expression -> ID .)
    MULEQ           reduce using rule 76 (primary_expression -> ID .)
    DIVEQ           reduce using rule 76 (primary_expression -> ID .)
    MODEQ           reduce using rule 76 (primary_expression -> ID .)
    ADDEQ           reduce using rule 76 (primary_expression -> ID .)
    =               reduce using rule 76 (primary_expression -> ID .)
    NE              reduce using rule 76 (primary_expression -> ID .)
    EQ              reduce using rule 76 (primary_expression -> ID .)
    ;               reduce using rule 76 (primary_expression -> ID .)
    )               reduce using rule 76 (primary_expression -> ID .)
    ]               reduce using rule 76 (primary_expression -> ID .)
    ,               reduce using rule 76 (primary_expression -> ID .)


state 75

    (78) string_literal -> STRING .
    STRING          reduce using rule 78 (string_literal -> STRING .)
    [               reduce using rule 78 (string_literal -> STRING .)
    (               reduce using rule 78 (string_literal -> STRING .)
    %               reduce using rule 78 (string_literal -> STRING .)
    /               reduce using rule 78 (string_literal -> STRING .)
    *               reduce using rule 78 (string_literal -> STRING .)
    -               reduce using rule 78 (string_literal -> STRING .)
    +               reduce using rule 78 (string_literal -> STRING .)
    GE              reduce using rule 78 (string_literal -> STRING .)
    LAND            reduce using rule 78 (string_literal -> STRING .)
    LOR             reduce using rule 78 (string_literal -> STRING .)
    >               reduce using rule 78 (string_literal -> STRING .)
    LE              reduce using rule 78 (string_literal -> STRING .)
    GT              reduce using rule 78 (string_literal -> STRING .)
    LT              reduce using rule 78 (string_literal -> STRING .)
    <               reduce using rule 78 (string_literal -> STRING .)
    SUBEQ           reduce using rule 78 (string_literal -> STRING .)
    MULEQ           reduce using rule 78 (string_literal -> STRING .)
    DIVEQ           reduce using rule 78 (string_literal -> STRING .)
    MODEQ           reduce using rule 78 (string_literal -> STRING .)
    ADDEQ           reduce using rule 78 (string_literal -> STRING .)
    =               reduce using rule 78 (string_literal -> STRING .)
    NE              reduce using rule 78 (string_literal -> STRING .)
    EQ              reduce using rule 78 (string_literal -> STRING .)
    ;               reduce using rule 78 (string_literal -> STRING .)
    )               reduce using rule 78 (string_literal -> STRING .)
    ]               reduce using rule 78 (string_literal -> STRING .)
    ,               reduce using rule 78 (string_literal -> STRING .)


state 76

    (12) declaration_list -> declaration_list declaration .
    EXTERN          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 12 (declaration_list -> declaration_list declaration .)
    }               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 12 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 12 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    {               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    &               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    *               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    !               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    +               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    -               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    (               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CHARACTER       reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FNUMBER         reduce using rule 12 (declaration_list -> declaration_list declaration .)
    INUMBER         reduce using rule 12 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 12 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 12 (declaration_list -> declaration_list declaration .)


state 77

    (9) declaration -> type_specifier declarator . ;
    ;               shift and go to state 21


state 78

    (21) direct_declarator -> direct_declarator ( parameter_type_list ) .
    (               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    ;               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    {               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    ,               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    )               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)


state 79

    (23) parameter_type_list -> parameter_list , . ELLIPSIS
    (25) parameter_list -> parameter_list , . parameter_declaration
    (27) parameter_declaration -> . type_specifier declarator
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    ELLIPSIS        shift and go to state 121
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    parameter_declaration          shift and go to state 122
    type_specifier                 shift and go to state 37

state 80

    (27) parameter_declaration -> type_specifier declarator .
    ,               reduce using rule 27 (parameter_declaration -> type_specifier declarator .)
    )               reduce using rule 27 (parameter_declaration -> type_specifier declarator .)


state 81

    (29) compound_statement -> { declaration_list_opt statement_list } .
    EXTERN          reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    STATIC          reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    VOID            reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    CHAR            reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    FLOAT           reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    INT             reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    $end            reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    }               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    FOR             reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    WHILE           reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    IF              reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    CONTINUE        reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    BREAK           reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    RETURN          reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    {               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    &               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    *               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    !               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    +               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    -               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    (               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    CHARACTER       reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    CONST           reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    FNUMBER         reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    INUMBER         reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    ID              reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    STRING          reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    ELSE            reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)


state 82

    (101) statement_list -> statement_list statement .
    }               reduce using rule 101 (statement_list -> statement_list statement .)
    FOR             reduce using rule 101 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 101 (statement_list -> statement_list statement .)
    IF              reduce using rule 101 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 101 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 101 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 101 (statement_list -> statement_list statement .)
    {               reduce using rule 101 (statement_list -> statement_list statement .)
    &               reduce using rule 101 (statement_list -> statement_list statement .)
    *               reduce using rule 101 (statement_list -> statement_list statement .)
    !               reduce using rule 101 (statement_list -> statement_list statement .)
    +               reduce using rule 101 (statement_list -> statement_list statement .)
    -               reduce using rule 101 (statement_list -> statement_list statement .)
    (               reduce using rule 101 (statement_list -> statement_list statement .)
    CHARACTER       reduce using rule 101 (statement_list -> statement_list statement .)
    CONST           reduce using rule 101 (statement_list -> statement_list statement .)
    FNUMBER         reduce using rule 101 (statement_list -> statement_list statement .)
    INUMBER         reduce using rule 101 (statement_list -> statement_list statement .)
    ID              reduce using rule 101 (statement_list -> statement_list statement .)
    STRING          reduce using rule 101 (statement_list -> statement_list statement .)


state 83

    (96) closed_statement -> FOR ( . for_cond ) closed_statement
    (88) open_statement -> FOR ( . for_cond ) open_statement
    (94) for_cond -> . expression_statement double_expression
    (30) expression_statement -> . expression ;
    (31) expression -> . assigment_expression
    (32) expression -> . equality_expression
    (33) assigment_expression -> . equality_expression SUBEQ expression
    (34) assigment_expression -> . equality_expression MULEQ expression
    (35) assigment_expression -> . equality_expression DIVEQ expression
    (36) assigment_expression -> . equality_expression MODEQ expression
    (37) assigment_expression -> . equality_expression ADDEQ expression
    (38) assigment_expression -> . equality_expression = expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression GE additive_expression
    (43) relational_expression -> . relational_expression LAND additive_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression > additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression < additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression - mult_expression
    (68) additive_expression -> . additive_expression + mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression % unary_expression
    (64) mult_expression -> . mult_expression / unary_expression
    (65) mult_expression -> . mult_expression * unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    for_cond                       shift and go to state 123
    expression_statement           shift and go to state 124
    expression                     shift and go to state 47
    assigment_expression           shift and go to state 56
    equality_expression            shift and go to state 57
    relational_expression          shift and go to state 58
    additive_expression            shift and go to state 59
    mult_expression                shift and go to state 61
    unary_expression               shift and go to state 63
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 84

    (70) primary_expression -> ( expression . )
    )               shift and go to state 125


state 85

    (97) closed_statement -> WHILE ( . expression ) closed_statement
    (90) open_statement -> WHILE ( . expression ) open_statement
    (31) expression -> . assigment_expression
    (32) expression -> . equality_expression
    (33) assigment_expression -> . equality_expression SUBEQ expression
    (34) assigment_expression -> . equality_expression MULEQ expression
    (35) assigment_expression -> . equality_expression DIVEQ expression
    (36) assigment_expression -> . equality_expression MODEQ expression
    (37) assigment_expression -> . equality_expression ADDEQ expression
    (38) assigment_expression -> . equality_expression = expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression GE additive_expression
    (43) relational_expression -> . relational_expression LAND additive_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression > additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression < additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression - mult_expression
    (68) additive_expression -> . additive_expression + mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression % unary_expression
    (64) mult_expression -> . mult_expression / unary_expression
    (65) mult_expression -> . mult_expression * unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    expression                     shift and go to state 126
    assigment_expression           shift and go to state 56
    equality_expression            shift and go to state 57
    relational_expression          shift and go to state 58
    additive_expression            shift and go to state 59
    mult_expression                shift and go to state 61
    unary_expression               shift and go to state 63
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 86

    (30) expression_statement -> expression ; .
    }               reduce using rule 30 (expression_statement -> expression ; .)
    FOR             reduce using rule 30 (expression_statement -> expression ; .)
    WHILE           reduce using rule 30 (expression_statement -> expression ; .)
    IF              reduce using rule 30 (expression_statement -> expression ; .)
    CONTINUE        reduce using rule 30 (expression_statement -> expression ; .)
    BREAK           reduce using rule 30 (expression_statement -> expression ; .)
    RETURN          reduce using rule 30 (expression_statement -> expression ; .)
    {               reduce using rule 30 (expression_statement -> expression ; .)
    &               reduce using rule 30 (expression_statement -> expression ; .)
    *               reduce using rule 30 (expression_statement -> expression ; .)
    !               reduce using rule 30 (expression_statement -> expression ; .)
    +               reduce using rule 30 (expression_statement -> expression ; .)
    -               reduce using rule 30 (expression_statement -> expression ; .)
    (               reduce using rule 30 (expression_statement -> expression ; .)
    CHARACTER       reduce using rule 30 (expression_statement -> expression ; .)
    CONST           reduce using rule 30 (expression_statement -> expression ; .)
    FNUMBER         reduce using rule 30 (expression_statement -> expression ; .)
    INUMBER         reduce using rule 30 (expression_statement -> expression ; .)
    ID              reduce using rule 30 (expression_statement -> expression ; .)
    STRING          reduce using rule 30 (expression_statement -> expression ; .)
    ELSE            reduce using rule 30 (expression_statement -> expression ; .)


state 87

    (98) closed_statement -> IF ( . expression ) closed
    (89) open_statement -> IF ( . expression ) open
    (91) open_statement -> IF ( . expression ) open_statement
    (92) open_statement -> IF ( . expression ) other_statement
    (31) expression -> . assigment_expression
    (32) expression -> . equality_expression
    (33) assigment_expression -> . equality_expression SUBEQ expression
    (34) assigment_expression -> . equality_expression MULEQ expression
    (35) assigment_expression -> . equality_expression DIVEQ expression
    (36) assigment_expression -> . equality_expression MODEQ expression
    (37) assigment_expression -> . equality_expression ADDEQ expression
    (38) assigment_expression -> . equality_expression = expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression GE additive_expression
    (43) relational_expression -> . relational_expression LAND additive_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression > additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression < additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression - mult_expression
    (68) additive_expression -> . additive_expression + mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression % unary_expression
    (64) mult_expression -> . mult_expression / unary_expression
    (65) mult_expression -> . mult_expression * unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
